method_id	metric_id	dataset_subtask	mean	var
baseline_randomforest	rmse	ADT2GEX	99999	NA
baseline_randomforest	rmse	ATAC2GEX	99999	NA
baseline_randomforest	rmse	GEX2ADT	0.4541839361190796	NA
baseline_randomforest	rmse	GEX2ATAC	99999	NA
baseline_randomforest	rmse	Overall	74999.36354598403	2499927291.3318567
dummy_meanpergene	correct_format	ADT2GEX	1	NA
dummy_meanpergene	correct_format	ATAC2GEX	1	NA
dummy_meanpergene	correct_format	GEX2ADT	1	NA
dummy_meanpergene	correct_format	GEX2ATAC	1	NA
dummy_meanpergene	correct_format	Overall	1	0
dummy_meanpergene	finished	ADT2GEX	1	NA
dummy_meanpergene	finished	ATAC2GEX	1	NA
dummy_meanpergene	finished	GEX2ADT	1	NA
dummy_meanpergene	finished	GEX2ATAC	1	NA
dummy_meanpergene	finished	Overall	1	0
dummy_meanpergene	mae	ADT2GEX	0.15985766053199768	NA
dummy_meanpergene	mae	ATAC2GEX	0.11994059383869171	NA
dummy_meanpergene	mae	GEX2ADT	0.4150322675704956	NA
dummy_meanpergene	mae	GEX2ATAC	0.05738012492656708	NA
dummy_meanpergene	mae	Overall	0.18805266171693802	0.02467642174237894
dummy_meanpergene	mean_pearson_per_cell	ADT2GEX	0.6902364759197556	NA
dummy_meanpergene	mean_pearson_per_cell	ATAC2GEX	0.3598994264944598	NA
dummy_meanpergene	mean_pearson_per_cell	GEX2ADT	0.6387517037382185	NA
dummy_meanpergene	mean_pearson_per_cell	GEX2ATAC	0.30521731264755925	NA
dummy_meanpergene	mean_pearson_per_cell	Overall	0.49852622969999827	0.0376672433512858
dummy_meanpergene	mean_pearson_per_gene	ADT2GEX	0	NA
dummy_meanpergene	mean_pearson_per_gene	ATAC2GEX	0	NA
dummy_meanpergene	mean_pearson_per_gene	GEX2ADT	0	NA
dummy_meanpergene	mean_pearson_per_gene	GEX2ATAC	0	NA
dummy_meanpergene	mean_pearson_per_gene	Overall	0	0
dummy_meanpergene	mean_spearman_per_cell	ADT2GEX	0.3820215226740957	NA
dummy_meanpergene	mean_spearman_per_cell	ATAC2GEX	0.2349788615632817	NA
dummy_meanpergene	mean_spearman_per_cell	GEX2ADT	0.6732196171098754	NA
dummy_meanpergene	mean_spearman_per_cell	GEX2ATAC	0.19781448408072438	NA
dummy_meanpergene	mean_spearman_per_cell	Overall	0.3720086213569943	0.04664969156192491
dummy_meanpergene	mean_spearman_per_gene	ADT2GEX	0	NA
dummy_meanpergene	mean_spearman_per_gene	ATAC2GEX	0	NA
dummy_meanpergene	mean_spearman_per_gene	GEX2ADT	0	NA
dummy_meanpergene	mean_spearman_per_gene	GEX2ATAC	0	NA
dummy_meanpergene	mean_spearman_per_gene	Overall	0	0
dummy_meanpergene	overall_pearson	ADT2GEX	0.6779591045236582	NA
dummy_meanpergene	overall_pearson	ATAC2GEX	0.35286213921571885	NA
dummy_meanpergene	overall_pearson	GEX2ADT	0.6296042295108782	NA
dummy_meanpergene	overall_pearson	GEX2ATAC	0.3078023219507932	NA
dummy_meanpergene	overall_pearson	Overall	0.49205694880026213	0.03560127615473504
dummy_meanpergene	overall_spearman	ADT2GEX	0.37656080434001155	NA
dummy_meanpergene	overall_spearman	ATAC2GEX	0.2385235715685503	NA
dummy_meanpergene	overall_spearman	GEX2ADT	0.6690766667885566	NA
dummy_meanpergene	overall_spearman	GEX2ATAC	0.20291993262363656	NA
dummy_meanpergene	overall_spearman	Overall	0.37177024383018875	0.04489305395521607
dummy_meanpergene	rmse	ADT2GEX	0.36471015214920044	NA
dummy_meanpergene	rmse	ATAC2GEX	0.2403239607810974	NA
dummy_meanpergene	rmse	GEX2ADT	0.6570091247558594	NA
dummy_meanpergene	rmse	GEX2ATAC	0.1794712245464325	NA
dummy_meanpergene	rmse	Overall	0.36037861555814743	0.045049675150811895
dummy_random	correct_format	ADT2GEX	1	NA
dummy_random	correct_format	ATAC2GEX	1	NA
dummy_random	correct_format	GEX2ADT	1	NA
dummy_random	correct_format	GEX2ATAC	1	NA
dummy_random	correct_format	Overall	1	0
dummy_random	finished	ADT2GEX	1	NA
dummy_random	finished	ATAC2GEX	1	NA
dummy_random	finished	GEX2ADT	1	NA
dummy_random	finished	GEX2ATAC	1	NA
dummy_random	finished	Overall	1	0
dummy_random	mae	ADT2GEX	0.17218154668807983	NA
dummy_random	mae	ATAC2GEX	0.12832395732402802	NA
dummy_random	mae	GEX2ADT	0.5769425630569458	NA
dummy_random	mae	GEX2ATAC	0.057437099516391754	NA
dummy_random	mae	Overall	0.23372129164636135	0.05459089861179938
dummy_random	mean_pearson_per_cell	ADT2GEX	0.4716322594548563	NA
dummy_random	mean_pearson_per_cell	ATAC2GEX	0.17089352892038795	NA
dummy_random	mean_pearson_per_cell	GEX2ADT	0.37661656968966356	NA
dummy_random	mean_pearson_per_cell	GEX2ATAC	0.09046288781976737	NA
dummy_random	mean_pearson_per_cell	Overall	0.2774013114711688	0.03128640353305326
dummy_random	mean_pearson_per_gene	ADT2GEX	-1.1516689546185603e-4	NA
dummy_random	mean_pearson_per_gene	ATAC2GEX	-6.147433057367999e-4	NA
dummy_random	mean_pearson_per_gene	GEX2ADT	0.004245687710560104	NA
dummy_random	mean_pearson_per_gene	GEX2ATAC	3.6395988358570494e-4	NA
dummy_random	mean_pearson_per_gene	Overall	9.699343482367884e-4	4.928804372887086e-6
dummy_random	mean_spearman_per_cell	ADT2GEX	0.24558827432195293	NA
dummy_random	mean_spearman_per_cell	ATAC2GEX	0.13169986694710076	NA
dummy_random	mean_spearman_per_cell	GEX2ADT	0.4489822466367724	NA
dummy_random	mean_spearman_per_cell	GEX2ATAC	0.09046288781976698	NA
dummy_random	mean_spearman_per_cell	Overall	0.22918331893139826	0.025775690866790015
dummy_random	mean_spearman_per_gene	ADT2GEX	-0.0010138775310772944	NA
dummy_random	mean_spearman_per_gene	ATAC2GEX	-0.001176086921840096	NA
dummy_random	mean_spearman_per_gene	GEX2ADT	0.0027510253719861644	NA
dummy_random	mean_spearman_per_gene	GEX2ATAC	3.6395988358569394e-4	NA
dummy_random	mean_spearman_per_gene	Overall	2.3125520066361697e-4	3.2992732061940496e-6
dummy_random	overall_pearson	ADT2GEX	0.4457930629782807	NA
dummy_random	overall_pearson	ATAC2GEX	0.16388131882156184	NA
dummy_random	overall_pearson	GEX2ADT	0.3566566424310335	NA
dummy_random	overall_pearson	GEX2ATAC	0.09317581720726574	NA
dummy_random	overall_pearson	Overall	0.26487671035953547	0.026945182799038233
dummy_random	overall_spearman	ADT2GEX	0.22838935595900742	NA
dummy_random	overall_spearman	ATAC2GEX	0.12859206053654668	NA
dummy_random	overall_spearman	GEX2ADT	0.4369188992255836	NA
dummy_random	overall_spearman	GEX2ATAC	0.09317581720727827	NA
dummy_random	overall_spearman	Overall	0.22176903323210398	0.0238504856527789
dummy_random	rmse	ADT2GEX	0.468485951423645	NA
dummy_random	rmse	ATAC2GEX	0.3924922049045563	NA
dummy_random	rmse	GEX2ADT	0.8840718865394592	NA
dummy_random	rmse	GEX2ATAC	0.239660382270813	NA
dummy_random	rmse	Overall	0.4961776062846184	0.07592684969281789
dummy_solution	correct_format	ADT2GEX	1	NA
dummy_solution	correct_format	ATAC2GEX	1	NA
dummy_solution	correct_format	GEX2ADT	1	NA
dummy_solution	correct_format	GEX2ATAC	1	NA
dummy_solution	correct_format	Overall	1	0
dummy_solution	finished	ADT2GEX	1	NA
dummy_solution	finished	ATAC2GEX	1	NA
dummy_solution	finished	GEX2ADT	1	NA
dummy_solution	finished	GEX2ATAC	1	NA
dummy_solution	finished	Overall	1	0
dummy_solution	mae	ADT2GEX	0	NA
dummy_solution	mae	ATAC2GEX	0	NA
dummy_solution	mae	GEX2ADT	0	NA
dummy_solution	mae	GEX2ATAC	0	NA
dummy_solution	mae	Overall	0	0
dummy_solution	mean_pearson_per_cell	ADT2GEX	0.9999999999999942	NA
dummy_solution	mean_pearson_per_cell	ATAC2GEX	0.9999999999999989	NA
dummy_solution	mean_pearson_per_cell	GEX2ADT	1	NA
dummy_solution	mean_pearson_per_cell	GEX2ATAC	1.000000000000003	NA
dummy_solution	mean_pearson_per_cell	Overall	0.9999999999999991	1.355854680848614e-29
dummy_solution	mean_pearson_per_gene	ADT2GEX	0.9976349172221023	NA
dummy_solution	mean_pearson_per_gene	ATAC2GEX	0.9931501749683567	NA
dummy_solution	mean_pearson_per_gene	GEX2ADT	0.9999999999999889	NA
dummy_solution	mean_pearson_per_gene	GEX2ATAC	0.997099999999999	NA
dummy_solution	mean_pearson_per_gene	Overall	0.9969712730476117	8.076990567316256e-6
dummy_solution	mean_spearman_per_cell	ADT2GEX	1	NA
dummy_solution	mean_spearman_per_cell	ATAC2GEX	1	NA
dummy_solution	mean_spearman_per_cell	GEX2ADT	1	NA
dummy_solution	mean_spearman_per_cell	GEX2ATAC	1	NA
dummy_solution	mean_spearman_per_cell	Overall	1	0
dummy_solution	mean_spearman_per_gene	ADT2GEX	0.9976349172221027	NA
dummy_solution	mean_spearman_per_gene	ATAC2GEX	0.9931501749683568	NA
dummy_solution	mean_spearman_per_gene	GEX2ADT	1	NA
dummy_solution	mean_spearman_per_gene	GEX2ATAC	0.9971	NA
dummy_solution	mean_spearman_per_gene	Overall	0.9969712730476149	8.076990567338674e-6
dummy_solution	overall_pearson	ADT2GEX	0.9999999999999999	NA
dummy_solution	overall_pearson	ATAC2GEX	1	NA
dummy_solution	overall_pearson	GEX2ADT	0.9999999999999998	NA
dummy_solution	overall_pearson	GEX2ATAC	1	NA
dummy_solution	overall_pearson	Overall	0.9999999999999999	1.232595164407831e-32
dummy_solution	overall_spearman	ADT2GEX	1	NA
dummy_solution	overall_spearman	ATAC2GEX	1	NA
dummy_solution	overall_spearman	GEX2ADT	1	NA
dummy_solution	overall_spearman	GEX2ATAC	1	NA
dummy_solution	overall_spearman	Overall	1	0
dummy_solution	rmse	ADT2GEX	0	NA
dummy_solution	rmse	ATAC2GEX	0	NA
dummy_solution	rmse	GEX2ADT	0	NA
dummy_solution	rmse	GEX2ATAC	0	NA
dummy_solution	rmse	Overall	0	0
dummy_zeros	correct_format	ADT2GEX	1	NA
dummy_zeros	correct_format	ATAC2GEX	1	NA
dummy_zeros	correct_format	GEX2ADT	1	NA
dummy_zeros	correct_format	GEX2ATAC	1	NA
dummy_zeros	correct_format	Overall	1	0
dummy_zeros	finished	ADT2GEX	1	NA
dummy_zeros	finished	ATAC2GEX	1	NA
dummy_zeros	finished	GEX2ADT	1	NA
dummy_zeros	finished	GEX2ATAC	1	NA
dummy_zeros	finished	Overall	1	0
dummy_zeros	mae	ADT2GEX	0.15165023505687714	NA
dummy_zeros	mae	ATAC2GEX	0.0501689687371254	NA
dummy_zeros	mae	GEX2ADT	0.8680065274238586	NA
dummy_zeros	mae	GEX2ATAC	0.0367899015545845	NA
dummy_zeros	mae	Overall	0.2766539081931114	0.15805133601656152
dummy_zeros	mean_pearson_per_cell	ADT2GEX	0	NA
dummy_zeros	mean_pearson_per_cell	ATAC2GEX	0	NA
dummy_zeros	mean_pearson_per_cell	GEX2ADT	0	NA
dummy_zeros	mean_pearson_per_cell	GEX2ATAC	0	NA
dummy_zeros	mean_pearson_per_cell	Overall	0	0
dummy_zeros	mean_pearson_per_gene	ADT2GEX	0	NA
dummy_zeros	mean_pearson_per_gene	ATAC2GEX	0	NA
dummy_zeros	mean_pearson_per_gene	GEX2ADT	0	NA
dummy_zeros	mean_pearson_per_gene	GEX2ATAC	0	NA
dummy_zeros	mean_pearson_per_gene	Overall	0	0
dummy_zeros	mean_spearman_per_cell	ADT2GEX	0	NA
dummy_zeros	mean_spearman_per_cell	ATAC2GEX	0	NA
dummy_zeros	mean_spearman_per_cell	GEX2ADT	0	NA
dummy_zeros	mean_spearman_per_cell	GEX2ATAC	0	NA
dummy_zeros	mean_spearman_per_cell	Overall	0	0
dummy_zeros	mean_spearman_per_gene	ADT2GEX	0	NA
dummy_zeros	mean_spearman_per_gene	ATAC2GEX	0	NA
dummy_zeros	mean_spearman_per_gene	GEX2ADT	0	NA
dummy_zeros	mean_spearman_per_gene	GEX2ATAC	0	NA
dummy_zeros	mean_spearman_per_gene	Overall	0	0
dummy_zeros	overall_pearson	ADT2GEX	-1	NA
dummy_zeros	overall_pearson	ATAC2GEX	-1	NA
dummy_zeros	overall_pearson	GEX2ADT	-1	NA
dummy_zeros	overall_pearson	GEX2ATAC	-1	NA
dummy_zeros	overall_pearson	Overall	-1	0
dummy_zeros	overall_spearman	ADT2GEX	-1	NA
dummy_zeros	overall_spearman	ATAC2GEX	-1	NA
dummy_zeros	overall_spearman	GEX2ADT	-1	NA
dummy_zeros	overall_spearman	GEX2ATAC	-1	NA
dummy_zeros	overall_spearman	Overall	-1	0
dummy_zeros	rmse	ADT2GEX	0.5051323175430298	NA
dummy_zeros	rmse	ATAC2GEX	0.24077177047729492	NA
dummy_zeros	rmse	GEX2ADT	1.1869879961013794	NA
dummy_zeros	rmse	GEX2ATAC	0.19180694222450256	NA
dummy_zeros	rmse	Overall	0.5311747565865517	0.21009120717343857
